experiment,track.order,track.spp,track.type,track.length,breeding.season,native.plant,jawe,rble,rvbu,rwbu
13,1,control,con,15,0,0,0,0,0,0
13,2,control,con,15,0,0,0,0,0,0
13,3,control,con,15,0,0,0,0,0,0
13,4,control,con,15,0,0,0,0,0,0
13,5,rvbu,treat,15,0,0,0,0,0,0
13,6,jawe.rble,treat,15,0,0,1,0,0,0
13,7,rwbu,treat,15,0,0,0,0,0,0
13,8,rble,treat,15,0,0,0,0,0,0
15,1,control,con,15,0,1,1,1,0,0
15,2,control,con,15,0,1,1,0,0,0
15,3,control,con,15,0,1,0,0,0,0
15,4,control,con,15,0,1,0,0,0,0
15,5,jawe.rble,treat,15,0,1,1,0,1,0
15,6,rvbu,treat,15,0,1,0,1,0,0
15,7,rwbu,treat,15,0,1,0,0,0,0
15,8,rble,treat,15,0,1,1,0,0,0
16,1,control,con,15,0,1,0,0,0,0
16,2,control,con,15,0,1,1,0,0,1
16,3,control,con,15,0,1,0,0,0,0
16,4,control,con,15,0,1,0,0,0,0
16,5,jawe.rble,treat,15,0,1,1,1,0,0
16,6,rvbu,treat,15,0,1,1,0,0,0
16,7,jawe,treat,15,0,1,1,0,0,0
16,8,rwbu,treat,15,0,1,0,0,0,1
18,1,control,con,15,0,1,0,0,0,0
18,2,control,con,15,0,1,0,0,0,0
18,3,control,con,15,0,1,0,0,0,0
18,4,control,con,15,0,1,0,1,0,0
18,5,rble,treat,15,0,1,1,1,0,0
18,6,jawe,treat,15,0,1,0,0,0,0
18,7,rvbu,treat,15,0,1,1,0,0,0
18,8,rwbu,treat,15,0,1,0,0,0,0
20,1,control,con,15,0,1,0,0,0,0
20,2,control,con,15,0,1,0,0,0,0
20,3,control,con,15,0,1,0,0,0,0
20,4,control,con,15,0,1,0,0,0,0
20,5,rvbu,treat,15,0,1,0,0,0,0
20,6,jawe,treat,15,0,1,1,0,0,0
20,7,rble,treat,15,0,1,0,1,0,0
20,8,jawe.rble,treat,15,0,1,0,0,0,0
28,1,control,con,15,0,0,0,0,0,0
28,2,control,con,15,0,0,0,0,0,1
28,3,control,con,15,0,0,0,0,0,0
28,4,control,con,15,0,0,0,1,0,1
28,5,rvbu,treat,15,0,0,0,0,0,0
28,6,jawe,treat,15,0,0,0,0,0,0
28,7,rble,treat,15,0,0,0,0,0,0
28,8,rwbu,treat,15,0,0,0,0,0,0
29,1,control,con,15,0,1,0,1,0,0
29,2,control,con,15,0,1,0,0,0,0
29,3,control,con,15,0,1,0,0,0,0
29,4,control,con,15,0,1,0,0,0,0
29,5,jawe,treat,15,0,1,1,1,0,0
29,6,rvbu,treat,15,0,1,0,0,1,0
29,7,rble,treat,15,0,1,1,1,0,0
29,8,rwbu,treat,15,0,1,0,0,0,1
30,1,control,con,15,0,1,1,0,0,0
30,2,control,con,15,0,1,0,0,0,0
30,3,control,con,15,0,1,0,0,0,0
30,4,control,con,15,0,1,1,0,0,0
30,5,rvbu,treat,15,0,1,1,1,1,0
30,6,jawe,treat,15,0,1,1,0,0,0
30,7,rble,treat,15,0,1,0,0,0,0
30,8,rwbu,treat,15,0,1,1,0,0,1
31,1,control,con,15,0,0,1,0,0,0
31,2,control,con,15,0,0,0,0,0,1
31,3,control,con,15,0,0,0,1,0,1
31,4,control,con,15,0,0,0,1,0,0
31,5,rvbu,treat,15,0,0,1,0,1,0
31,6,jawe.rble,treat,15,0,0,1,1,0,0
31,7,rwbu,treat,15,0,0,1,1,0,1
31,8,jawe,treat,15,0,0,1,0,0,0
32,1,control,con,15,0,1,0,0,0,0
32,2,control,con,15,0,1,0,0,0,0
32,3,control,con,15,0,1,0,0,1,0
32,4,control,con,15,0,1,1,1,0,0
32,5,rvbu,treat,15,0,1,1,1,0,0
32,6,rble,treat,15,0,1,1,1,0,0
32,7,jawe,treat,15,0,1,1,0,0,1
32,8,rwbu,treat,15,0,1,1,0,0,1
34,1,control,con,15,0,0,1,1,0,0
34,2,control,con,15,0,0,0,0,0,0
34,3,control,con,15,0,0,1,1,0,0
34,4,control,con,15,0,0,0,0,0,0
34,5,rvbu,treat,15,0,0,1,0,0,0
34,6,rble,treat,15,0,0,0,0,0,0
34,7,rwbu,treat,15,0,0,1,1,1,0
34,8,jawe.rble,treat,15,0,0,1,1,0,0
35,1,control,con,15,0,0,0,0,0,0
35,2,control,con,15,0,0,0,0,0,0
35,3,control,con,15,0,0,0,0,0,0
35,4,control,con,15,0,0,0,0,0,0
35,5,jawe,treat,15,0,0,1,0,0,0
35,6,rwbu,treat,15,0,0,0,0,0,0
35,7,rvbu,treat,15,0,0,1,1,0,0
35,8,jawe.rble,treat,15,0,0,1,1,0,0
37,1,control,con,15,0,0,0,0,0,0
37,2,control,con,15,0,0,0,0,0,0
37,3,control,con,15,0,0,0,0,0,0
37,4,control,con,15,0,0,0,0,0,0
37,5,rvbu,treat,15,0,0,0,0,0,0
37,6,jawe,treat,15,0,0,1,0,0,0
37,7,jawe.rble,treat,15,0,0,1,0,0,0
37,8,rwbu,treat,15,0,0,1,0,0,1
38,1,control,con,15,0,1,0,0,0,0
38,2,control,con,15,0,1,0,0,0,1
38,3,control,con,15,0,1,0,0,0,0
38,4,control,con,15,0,1,1,0,0,0
38,5,jawe,treat,15,0,1,1,0,0,0
38,6,rvbu,treat,15,0,1,1,0,0,0
38,7,rble,treat,15,0,1,0,1,1,1
38,8,rwbu,treat,15,0,1,1,0,0,0
39,1,control,con,15,0,1,1,0,0,0
39,2,control,con,15,0,1,0,0,0,0
39,3,control,con,15,0,1,0,0,0,0
39,4,control,con,15,0,1,0,0,0,0
39,5,rvbu,treat,15,0,1,1,1,1,0
39,6,jawe,treat,15,0,1,1,0,0,0
39,7,rwbu,treat,15,0,1,0,0,0,0
39,8,jawe.rble,treat,15,0,1,0,0,0,0
40,1,control,con,15,0,0,1,0,0,0
40,2,control,con,15,0,0,0,0,0,0
40,3,control,con,15,0,0,0,0,0,0
40,4,control,con,15,0,0,0,0,0,0
40,5,jawe.rble,treat,15,0,0,1,0,0,0
40,6,rvbu,treat,15,0,0,1,0,0,0
40,7,rwbu,treat,15,0,0,0,0,0,0
40,8,jawe.rble,treat,15,0,0,1,1,0,0
41,1,control,con,15,0,1,0,0,0,0
41,2,control,con,15,0,1,0,0,0,0
41,3,control,con,15,0,1,0,0,0,0
41,4,control,con,15,0,1,0,0,0,0
41,5,rvbu,treat,15,0,1,0,1,0,0
41,6,rwbu,treat,15,0,1,0,0,0,0
41,7,jawe.rble,treat,15,0,1,1,0,0,1
41,8,rwbu,treat,15,0,1,0,0,0,0
42,1,control,con,15,0,1,0,0,0,0
42,2,control,con,15,0,1,0,0,0,0
42,3,control,con,15,0,1,0,0,0,0
42,4,control,con,15,0,1,0,0,0,0
42,5,rwbu,treat,15,0,1,0,0,0,0
42,6,rvbu,treat,15,0,1,1,0,1,0
42,7,jawe,treat,15,0,1,1,0,0,0
42,8,jawe.rble,treat,15,0,1,1,0,1,0
43,1,control,con,15,0,1,0,0,0,0
43,2,control,con,15,0,1,0,0,0,0
43,3,control,con,15,0,1,0,0,0,0
43,4,control,con,15,0,1,0,0,0,0
43,5,rwbu,treat,15,0,1,1,0,0,1
43,6,jawe,treat,15,0,1,1,0,0,0
43,7,rvbu,treat,15,0,1,0,0,0,0
43,8,rble,treat,15,0,1,0,0,0,0
44,1,control,con,15,0,1,0,0,0,0
44,2,control,con,15,0,1,0,1,0,0
44,3,control,con,15,0,1,1,0,0,0
44,4,control,con,15,0,1,0,0,0,0
44,5,jawe,treat,15,0,1,1,0,0,0
44,6,rble,treat,15,0,1,1,1,0,0
44,7,rvbu,treat,15,0,1,1,0,0,0
44,8,rwbu,treat,15,0,1,0,0,0,1
45,1,control,con,15,0,1,0,0,1,0
45,2,control,con,15,0,1,0,0,0,0
45,3,control,con,15,0,1,0,0,0,0
45,4,control,con,15,0,1,1,0,0,0
45,5,rvbu,treat,15,0,1,0,0,1,0
45,6,jawe,treat,15,0,1,0,0,0,0
45,7,rwbu,treat,15,0,1,0,0,0,1
45,8,jawe.rble,treat,15,0,1,1,0,0,1
46,1,control,con,15,0,1,1,0,0,0
46,2,control,con,15,0,1,0,1,0,0
46,3,control,con,15,0,1,0,0,0,0
46,4,control,con,15,0,1,0,0,0,0
46,5,rwbu,treat,15,0,1,0,0,0,0
46,6,jawe,treat,15,0,1,1,0,0,0
46,7,rvbu,treat,15,0,1,0,0,0,0
46,8,rble,treat,15,0,1,0,0,0,0
47,1,control,con,15,0,1,0,0,0,0
47,2,control,con,15,0,1,1,0,0,1
47,3,control,con,15,0,1,0,0,0,1
47,4,control,con,15,0,1,0,0,0,0
47,5,rvbu,treat,15,0,1,1,0,0,1
47,6,jawe.rble,treat,15,0,1,1,0,0,0
47,7,rwbu,treat,15,0,1,0,0,0,1
47,8,jawe,treat,15,0,1,1,0,0,0
48,1,control,con,15,0,1,1,1,0,0
48,2,control,con,15,0,1,1,0,0,0
48,3,control,con,15,0,1,0,0,0,0
48,4,control,con,15,0,1,0,0,0,0
48,5,rvbu,treat,15,0,1,1,0,0,0
48,6,jawe,treat,15,0,1,1,0,0,0
48,7,rble,treat,15,0,1,1,1,0,0
48,8,rwbu,treat,15,0,1,1,1,0,0
49,1,control,con,15,0,1,0,0,0,0
49,2,control,con,15,0,1,0,0,0,1
49,3,control,con,15,0,1,0,0,0,0
49,4,control,con,15,0,1,0,0,0,0
49,5,rvbu,treat,15,0,1,1,0,1,1
49,6,jawe.rble,treat,15,0,1,0,0,1,0
49,7,rwbu,treat,15,0,1,0,0,0,0
49,8,jawe,treat,15,0,1,1,0,0,0
50,1,control,con,15,0,1,0,0,0,0
50,2,control,con,15,0,1,0,0,0,0
50,3,control,con,15,0,1,0,0,0,0
50,4,control,con,15,0,1,0,0,0,0
50,5,rwbu,treat,15,0,1,0,0,0,0
50,6,jawe.rble,treat,15,0,1,1,0,0,0
50,7,rvbu,treat,15,0,1,0,0,1,0
50,8,jawe,treat,15,0,1,1,0,0,0
51,1,control,con,15,0,0,1,0,0,0
51,2,control,con,15,0,0,0,0,0,0
51,3,control,con,15,0,0,0,0,0,1
51,4,control,con,15,0,0,0,0,0,0
51,5,rwbu,treat,15,0,0,0,0,0,0
51,6,jawe.rble,treat,15,0,0,1,1,0,0
51,7,rvbu,treat,15,0,0,1,0,0,0
51,8,rvbu,treat,15,0,0,0,0,0,0
52,1,control,con,15,1,1,0,0,0,0
52,2,control,con,15,1,1,0,0,0,0
52,3,control,con,15,1,1,0,0,0,0
52,4,control,con,15,1,1,1,0,0,0
52,5,rwbu,treat,15,1,1,1,0,0,1
52,6,jawe,treat,15,1,1,0,0,0,0
52,7,rvbu,treat,15,1,1,1,0,0,0
52,8,rble,treat,15,1,1,0,0,0,0
53,1,control,con,15,1,0,0,0,1,0
53,2,control,con,15,1,0,1,1,1,0
53,3,control,con,15,1,0,0,0,0,0
53,4,control,con,15,1,0,0,0,0,0
53,5,rvbu,treat,15,1,0,1,0,1,1
53,6,rwbu,treat,15,1,0,0,1,0,1
53,7,rble,treat,15,1,0,1,0,1,0
53,8,jawe,treat,15,1,0,1,0,0,0
54,1,control,con,15,1,0,0,0,0,0
54,2,control,con,15,1,0,0,0,0,1
54,3,control,con,15,1,0,0,0,0,0
54,4,control,con,15,1,0,0,0,0,0
54,5,jawe,treat,15,1,0,1,0,0,0
54,6,rwbu,treat,15,1,0,0,0,0,0
54,7,rvbu,treat,15,1,0,0,0,1,0
54,8,jawe.rble,treat,15,1,0,1,1,0,0
55,1,control,con,15,1,1,1,1,0,0
55,2,control,con,15,1,1,1,0,0,0
55,3,control,con,15,1,1,1,0,0,0
55,4,control,con,15,1,1,0,0,0,0
55,5,jawe.rble,treat,15,1,1,1,0,0,0
55,6,rvbu,treat,15,1,1,0,0,0,0
55,7,jawe,treat,15,1,1,1,0,0,0
55,8,rwbu,treat,15,1,1,0,0,0,0
56,1,control,con,15,1,1,0,0,0,1
56,2,control,con,15,1,1,1,0,0,0
56,3,control,con,15,1,1,1,0,0,0
56,4,control,con,15,1,1,0,0,0,0
56,5,rvbu,treat,15,1,1,1,0,0,0
56,6,rble,treat,15,1,1,1,0,0,0
56,7,jawe,treat,15,1,1,1,1,0,0
56,8,rwbu,treat,15,1,1,0,0,0,0
57,1,control,con,15,1,1,0,0,0,0
57,2,control,con,15,1,1,0,0,0,0
57,3,control,con,15,1,1,0,0,0,1
57,4,control,con,15,1,1,0,1,0,1
57,5,rwbu,treat,15,1,1,0,0,0,1
57,6,jawe,treat,15,1,1,0,0,0,0
57,7,rvbu,treat,15,1,1,0,0,0,0
57,8,rble,treat,15,1,1,0,0,0,0
58,1,control,con,15,1,0,1,0,0,0
58,2,control,con,15,1,0,0,0,0,0
58,3,control,con,15,1,0,0,0,0,0
58,4,control,con,15,1,0,1,0,0,0
58,5,rvbu,treat,15,1,0,0,0,1,0
58,6,rble,treat,15,1,0,1,0,0,0
58,7,rwbu,treat,15,1,0,1,1,0,1
58,8,jawe,treat,15,1,0,1,0,1,1
59,1,control,con,15,1,1,0,0,1,0
59,2,control,con,15,1,1,0,0,0,0
59,3,control,con,15,1,1,0,0,0,0
59,4,control,con,15,1,1,1,0,1,0
59,5,jawe,treat,15,1,1,1,0,0,1
59,6,rwbu,treat,15,1,1,0,0,0,0
59,7,rble,treat,15,1,1,1,0,0,0
59,8,rvbu,treat,15,1,1,0,0,1,0
60,1,control,con,15,1,1,1,1,0,1
60,2,control,con,15,1,1,1,1,0,0
60,3,control,con,15,1,1,0,1,0,1
60,4,control,con,15,1,1,0,0,0,1
60,5,jawe,treat,15,1,1,0,0,0,0
60,6,rwbu,treat,15,1,1,0,0,0,1
60,7,rble,treat,15,1,1,0,1,0,0
60,8,rvbu,treat,15,1,1,0,0,0,1
61,1,control,con,15,1,1,1,0,0,0
61,2,control,con,15,1,1,0,0,0,0
61,3,control,con,15,1,1,0,0,0,0
61,4,control,con,15,1,1,0,0,0,0
61,5,jawe,treat,15,1,1,1,0,0,0
61,6,rwbu,treat,15,1,1,0,0,0,0
61,7,rble,treat,15,1,1,1,1,0,0
61,8,rvbu,treat,15,1,1,1,0,1,0
62,1,control,con,15,1,1,0,1,0,0
62,2,control,con,15,1,1,1,0,0,0
62,3,control,con,15,1,1,0,0,0,0
62,4,control,con,15,1,1,1,0,0,0
62,5,jawe,treat,15,1,1,1,0,0,0
62,6,rble,treat,15,1,1,1,1,0,0
62,7,rvbu,treat,15,1,1,0,1,0,0
62,8,rwbu,treat,15,1,1,0,0,0,0
63,1,control,con,15,1,1,0,0,0,0
63,2,control,con,15,1,1,0,0,0,0
63,3,control,con,15,1,1,0,0,0,0
63,4,control,con,15,1,1,0,0,0,0
63,5,jawe,treat,15,1,1,1,0,0,0
63,6,rble,treat,15,1,1,0,0,1,0
63,7,rvbu,treat,15,1,1,1,0,1,0
63,8,rwbu,treat,15,1,1,0,0,0,0
64,1,control,con,15,1,1,0,1,0,0
64,2,control,con,15,1,1,0,0,0,0
64,3,control,con,15,1,1,0,0,0,0
64,4,control,con,15,1,1,0,0,0,0
64,5,rwbu,treat,15,1,1,0,0,0,0
64,6,rble,treat,15,1,1,0,0,0,0
64,7,jawe,treat,15,1,1,1,0,0,0
64,8,rvbu,treat,15,1,1,1,0,1,0
65,1,control,con,15,1,1,1,0,1,0
65,2,control,con,15,1,1,0,0,0,1
65,3,control,con,15,1,1,0,0,0,0
65,4,control,con,15,1,1,0,0,0,1
65,5,jawe,treat,15,1,1,0,0,0,0
65,6,rwbu,treat,15,1,1,0,0,0,0
65,7,rble,treat,15,1,1,0,1,0,0
65,8,rvbu,treat,15,1,1,0,0,0,0
66,1,control,con,15,1,0,1,1,0,0
66,2,control,con,15,1,0,0,1,1,0
66,3,control,con,15,1,0,0,0,0,0
66,4,control,con,15,1,0,0,0,0,0
66,5,rble,treat,15,1,0,1,1,0,0
66,6,rvbu,treat,15,1,0,1,0,1,0
66,7,jawe,treat,15,1,0,1,0,0,0
66,8,rwbu,treat,15,1,0,0,0,0,0
67,1,control,con,15,1,1,0,0,0,0
67,2,control,con,15,1,1,1,1,0,0
67,3,control,con,15,1,1,0,0,0,0
67,4,control,con,15,1,1,1,1,0,0
67,5,rwbu,treat,15,1,1,1,0,0,1
67,6,jawe,treat,15,1,1,1,0,1,0
67,7,rvbu,treat,15,1,1,0,0,1,0
67,8,rble,treat,15,1,1,1,0,0,0
68,1,control,con,15,1,1,0,0,0,0
68,2,control,con,15,1,1,0,0,0,0
68,3,control,con,15,1,1,0,1,0,0
68,4,control,con,15,1,1,0,0,0,0
68,5,jawe,treat,15,1,1,1,0,0,1
68,6,rwbu,treat,15,1,1,1,1,0,1
68,7,rble,treat,15,1,1,1,0,0,1
68,8,rvbu,treat,15,1,1,0,0,0,0
69,1,control,con,15,1,0,0,0,0,0
69,2,control,con,15,1,0,0,0,0,1
69,3,control,con,15,1,0,0,0,0,0
69,4,control,con,15,1,0,1,0,0,1
69,5,jawe,treat,15,1,0,1,1,0,1
69,6,rwbu,treat,15,1,0,0,0,1,1
69,7,rble,treat,15,1,0,0,0,0,0
69,8,rvbu,treat,15,1,0,0,1,1,0
70,1,control,con,15,1,1,0,0,0,0
70,2,control,con,15,1,1,0,1,0,0
70,3,control,con,15,1,1,0,0,0,0
70,4,control,con,15,1,1,0,0,0,0
70,5,jawe,treat,15,1,1,1,0,0,0
70,6,rwbu,treat,15,1,1,0,0,0,0
70,7,rble,treat,15,1,1,0,1,0,0
70,8,rvbu,treat,15,1,1,0,0,1,0
71,1,control,con,15,1,1,0,0,0,0
71,2,control,con,15,1,1,0,0,0,0
71,3,control,con,15,1,1,1,0,0,0
71,4,control,con,15,1,1,0,0,1,0
71,5,rvbu,treat,15,1,1,0,1,0,1
71,6,rble,treat,15,1,1,0,0,0,0
71,7,jawe,treat,15,1,1,0,1,1,1
71,8,rwbu,treat,15,1,1,0,0,0,0
72,1,control,con,15,1,1,0,0,0,0
72,2,control,con,15,1,1,0,0,0,1
72,3,control,con,15,1,1,0,0,0,0
72,4,control,con,15,1,1,0,0,0,0
72,5,jawe,treat,15,1,1,1,0,0,0
72,6,rvbu,treat,15,1,1,0,0,1,0
72,7,rble,treat,15,1,1,1,0,0,0
72,8,rwbu,treat,15,1,1,1,0,0,1
73,1,control,con,15,1,1,0,0,0,0
73,2,control,con,15,1,1,0,0,0,0
73,3,control,con,15,1,1,0,0,0,0
73,4,control,con,15,1,1,1,1,0,0
73,5,jawe,treat,15,1,1,1,1,1,0
73,6,rvbu,treat,15,1,1,0,0,0,0
73,7,rble,treat,15,1,1,1,0,0,0
73,8,rwbu,treat,15,1,1,0,0,0,0
74,1,control,con,15,1,1,0,0,0,0
74,2,control,con,15,1,1,0,0,0,0
74,3,control,con,15,1,1,0,0,0,0
74,4,control,con,15,1,1,0,0,1,0
74,5,rvbu,treat,15,1,1,0,1,0,1
74,6,rble,treat,15,1,1,0,1,0,0
74,7,jawe,treat,15,1,1,1,1,0,0
74,8,rwbu,treat,15,1,1,0,0,0,0
75,1,control,con,15,1,1,0,0,0,0
75,2,control,con,15,1,1,0,0,0,0
75,3,control,con,15,1,1,0,0,0,0
75,4,control,con,15,1,1,0,1,0,0
75,5,jawe,treat,15,1,1,1,1,0,1
75,6,rble,treat,15,1,1,0,0,0,1
75,7,rwbu,treat,15,1,1,0,0,0,0
75,8,rvbu,treat,15,1,1,0,0,0,1
76,1,control,con,15,1,1,0,0,0,0
76,2,control,con,15,1,1,1,0,0,0
76,3,control,con,15,1,1,1,0,0,0
76,4,control,con,15,1,1,0,1,0,1
76,5,jawe,treat,15,1,1,1,0,0,1
76,6,rble,treat,15,1,1,0,0,0,1
76,7,rvbu,treat,15,1,1,1,0,1,1
76,8,rwbu,treat,15,1,1,0,0,0,1
77,1,control,con,15,1,0,0,1,0,0
77,2,control,con,15,1,0,0,0,0,0
77,3,control,con,15,1,0,0,1,0,0
77,4,control,con,15,1,0,0,1,0,0
77,5,jawe,treat,15,1,0,1,1,0,0
77,6,rble,treat,15,1,0,0,1,0,0
77,7,rwbu,treat,15,1,0,0,0,0,1
77,8,rvbu,treat,15,1,0,0,1,1,0
78,1,control,con,15,1,1,0,0,0,0
78,2,control,con,15,1,1,0,0,1,0
78,3,control,con,15,1,1,0,0,1,0
78,4,control,con,15,1,1,0,0,0,0
78,5,jawe,treat,15,1,1,1,1,1,0
78,6,rvbu,treat,15,1,1,1,0,1,1
78,7,rvbu,treat,15,1,1,0,0,0,0
78,8,rwbu,treat,15,1,1,0,0,0,0
79,1,control,con,15,1,1,0,0,0,0
79,2,control,con,15,1,1,0,0,0,1
79,3,control,con,15,1,1,0,0,0,0
79,4,control,con,15,1,1,0,0,0,1
79,5,jawe,treat,15,1,1,1,0,1,1
79,6,jawe,treat,15,1,1,1,0,0,0
79,7,rvbu,treat,15,1,1,0,0,1,1
79,8,rwbu,treat,15,1,1,0,0,0,0
80,1,control,con,15,1,1,0,0,0,1
80,2,control,con,15,1,1,0,0,0,0
80,3,control,con,15,1,1,0,0,0,1
80,4,control,con,15,1,1,1,0,0,1
80,5,jawe,treat,15,1,1,0,0,0,1
80,6,rvbu,treat,15,1,1,1,1,1,0
80,7,jawe,treat,15,1,1,1,0,0,0
80,8,rble,treat,15,1,1,1,1,1,0
